Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15
2190	7	8	7	7	4	6	2	5	2	4	1	3	2	2	2	1	1	2	2	1	1	2	4	7	2	4	1	2	1	1
2200	7	8	27	7	4	6	2	5	1	4	1	3	2	2	1	1	1	9	1	1	1	1	18	27	1	18	1	9	1	1
2210	4	8	7	7	4	6	2	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	27	2	4	1	2	1	1
2220	27	8	7	7	10	6	11	5	1	4	9	3	2	2	2	1	2	2	2	9	1	9	1	27	3	10	1	11	1	1
2230	7	8	7	7	5	6	1	5	1	4	9	3	9	2	1	1	2	9	1	9	1	1	5	7	1	5	1	1	1	1
2240	7	8	7	7	5	6	1	5	2	4	2	3	11	2	3	1	2	11	9	2	1	9	5	7	1	5	1	1	1	1
2250	7	8	7	7	5	6	1	5	2	4	2	3	3	2	3	1	11	3	2	11	1	2	5	7	2	5	1	9	1	1
2260	6	8	29	7	4	6	9	5	2	4	2	3	5	2	5	1	2	5	9	2	1	9	4	29	2	4	1	9	1	1
2270	24	8	7	7	5	6	3	5	1	4	1	3	3	2	3	1	1	3	1	1	1	1	5	24	3	5	1	3	1	1
2280	7	8	7	7	2	6	2	5	1	4	1	3	3	2	5	1	1	17	1	1	1	1	5	7	2	16	1	2	1	1
2290	7	8	7	7	4	6	3	5	1	4	1	3	2	2	9	1	2	9	1	9	1	1	4	7	3	4	1	3	1	1
2300	5	8	28	7	1	6	4	5	2	4	2	3	5	2	5	1	2	5	2	2	1	2	1	28	4	1	1	4	1	1
2310	7	8	7	7	5	6	1	5	9	4	1	3	2	2	2	1	9	2	1	9	1	9	3	7	1	17	1	1	1	1
2320	4	8	7	7	3	6	2	5	2	4	1	3	4	2	18	1	1	18	1	1	1	9	5	27	2	17	1	2	1	1
2330	4	8	7	7	4	6	11	5	1	4	3	3	3	2	1	1	2	10	2	11	1	9	4	27	3	4	1	11	1	1
2340	4	8	7	7	4	6	1	5	2	4	9	3	1	2	1	1	1	1	2	9	1	2	4	27	1	4	1	1	1	1
2350	5	8	5	7	4	6	13	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	5	2	4	1	13	1	1
2360	7	8	7	7	4	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	1	4	1	1	1	1
2370	7	8	7	7	5	6	4	5	1	4	3	3	2	2	1	1	1	9	1	10	1	1	5	7	4	5	1	4	1	1
2380	4	8	7	7	4	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	27	1	4	1	1	1	1
2390	7	8	7	7	10	6	1	5	1	4	1	3	2	2	5	1	1	16	1	1	1	1	3	7	1	10	1	1	1	1
2400	4	8	7	7	2	6	2	5	1	4	1	3	3	2	1	1	1	10	1	1	1	1	1	27	2	9	1	2	1	1
2410	7	8	7	7	2	6	1	5	2	4	3	3	5	2	5	1	3	5	2	3	1	2	11	7	1	11	1	1	1	1
2420	6	8	7	7	1	6	1	5	2	4	1	3	4	2	1	1	2	12	1	9	1	9	3	29	2	10	1	9	1	1
2430	4	8	7	7	5	6	2	5	2	4	1	3	1	2	1	1	1	1	2	1	1	2	5	27	1	5	1	9	1	1
2440	4	8	7	7	4	6	1	5	2	4	2	3	2	2	2	1	1	2	2	9	1	2	4	27	9	4	1	9	1	1
2450	6	8	7	7	1	6	3	5	1	4	2	3	5	2	15	1	2	15	9	2	1	9	1	29	3	1	1	3	1	1
2460	7	8	7	7	2	6	1	5	1	4	1	3	1	2	1	1	1	1	9	1	1	9	2	7	1	2	1	1	1	1
2470	7	8	7	7	4	6	2	5	2	4	1	3	1	2	1	1	1	1	2	1	1	2	4	7	2	4	1	2	1	1
2480	7	8	7	7	4	6	1	5	9	4	1	3	2	2	2	1	1	2	2	1	1	9	4	7	1	4	1	1	1	1
2490	5	8	7	7	3	6	1	5	2	4	1	3	1	2	1	1	1	1	1	1	1	9	3	28	1	3	1	1	1	1
2500	7	8	7	7	5	6	2	5	1	4	2	3	15	2	5	1	9	15	1	9	1	1	2	7	11	16	1	11	1	1
2510	7	8	7	7	2	6	2	5	1	4	3	3	5	2	15	1	11	15	1	11	1	1	2	7	13	2	1	13	1	1
2520	7	8	7	7	2	6	3	5	1	4	1	3	10	2	1	1	1	10	1	1	1	1	3	7	3	11	1	3	1	1
2530	7	8	7	7	5	6	2	5	2	4	1	3	2	2	2	1	2	2	2	9	1	2	5	7	2	5	1	2	1	1
2540	7	8	7	7	1	6	1	5	1	4	1	3	2	2	11	1	9	11	1	9	1	1	1	7	1	1	1	1	1	1
2550	7	8	7	7	4	6	2	5	2	4	1	3	3	2	2	1	1	11	2	1	1	2	4	7	2	4	1	2	1	1
2560	7	8	7	7	3	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	3	7	1	3	1	1	1	1
2570	7	8	7	7	2	6	2	5	9	4	3	3	5	2	5	1	3	5	2	3	1	9	2	7	9	2	1	9	1	1
2580	7	8	7	7	2	6	1	5	1	4	2	3	1	2	1	1	1	1	1	9	1	1	11	7	1	11	1	1	1	1
2590	7	8	7	7	5	6	3	5	1	4	1	3	2	2	1	1	1	9	1	1	1	1	5	7	2	5	1	11	1	1
2600	7	8	7	7	4	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	7	1	4	1	1	1	1
2610	7	8	7	7	2	6	2	5	9	4	2	3	2	2	2	1	2	2	1	2	1	9	9	7	2	9	1	2	1	1
2620	7	8	7	7	2	6	2	5	2	4	1	3	2	2	2	1	1	2	1	1	1	9	3	7	2	11	1	2	1	1
2630	4	8	7	7	4	6	2	5	2	4	2	3	6	2	6	1	1	6	2	9	1	2	4	27	4	4	1	13	1	1
2640	7	8	7	7	1	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	1	7	2	1	1	2	1	1
2650	7	8	7	7	3	6	3	5	1	4	1	3	1	2	1	1	2	1	1	9	1	1	3	7	3	3	1	3	1	1
2660	7	8	7	7	11	6	3	5	2	4	2	3	9	2	1	1	2	9	2	2	1	2	2	7	3	11	1	3	1	1
2670	7	8	7	7	4	6	2	5	1	4	3	3	2	2	2	1	1	2	1	10	1	1	5	7	2	18	1	2	1	1
2680	7	8	7	7	4	6	1	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	4	7	1	4	1	1	1	1
2690	7	8	7	7	4	6	1	5	1	4	1	3	2	2	4	1	1	13	1	1	1	1	4	7	1	4	1	1	1	1
2700	7	8	7	7	2	6	3	5	2	4	2	3	3	2	3	1	2	3	2	2	1	2	2	7	3	2	1	3	1	1
2710	7	8	7	7	1	6	3	5	2	4	2	3	3	2	3	1	2	3	2	2	1	2	4	7	3	12	1	3	1	1
2720	7	8	7	7	17	6	4	5	9	4	2	3	2	2	9	1	2	9	2	2	1	9	5	7	4	17	1	4	1	1
2730	4	8	4	7	3	6	1	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	3	4	1	3	1	1	1	1
2740	7	8	7	7	2	6	3	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	2	7	3	2	1	3	1	1
2750	7	8	7	7	3	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	3	7	2	3	1	2	1	1
2760	7	8	27	7	18	6	3	5	2	4	3	3	9	2	1	1	11	9	2	11	1	2	4	27	3	18	1	3	1	1
2770	7	8	7	7	1	6	9	5	2	4	2	3	3	2	3	1	2	3	2	2	1	2	5	7	1	15	1	9	1	1
2780	7	8	7	7	5	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	17	7	9	17	1	9	1	1
2790	7	8	7	7	4	6	9	5	1	4	1	3	2	2	5	1	1	16	1	1	1	1	14	7	2	14	1	9	1	1
2800	3	8	26	7	1	6	1	5	2	4	9	3	2	2	2	1	2	2	2	9	1	2	1	26	1	1	1	1	1	1
2810	7	8	7	7	2	6	1	5	1	4	2	3	2	2	2	1	9	2	1	9	1	1	2	7	1	2	1	1	1	1
2820	6	8	7	7	16	6	3	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	2	29	3	16	1	3	1	1
2830	7	8	7	7	4	6	10	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	1	4	1	10	1	1
2840	7	8	7	7	3	6	3	5	2	4	9	3	1	2	1	1	2	1	2	9	1	2	3	7	3	3	1	3	1	1
2850	7	8	7	7	1	6	10	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	1	7	3	1	1	10	1	1
2860	7	8	7	7	4	6	3	5	1	4	2	3	1	2	1	1	2	1	2	2	1	9	4	7	3	4	1	3	1	1
2870	4	8	4	7	1	6	1	5	2	4	1	3	2	2	2	1	1	2	1	1	1	9	5	4	1	15	1	1	1	1
2880	7	8	25	7	2	6	3	5	1	4	2	3	1	2	2	1	2	9	2	2	1	9	2	25	2	2	1	11	1	1
2890	7	8	7	7	5	6	3	5	2	4	9	3	1	2	1	1	2	1	9	9	1	9	5	7	3	5	1	3	1	1
2900	7	8	7	7	4	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	1	4	1	1	1	1
2910	7	8	7	7	5	6	3	5	1	4	2	3	2	2	1	1	2	9	1	2	1	1	5	7	3	5	1	3	1	1
2920	7	8	7	7	4	6	1	5	1	4	3	3	2	2	1	1	3	9	2	3	1	9	4	7	4	4	1	12	1	1
2930	7	8	28	7	4	6	2	5	2	4	2	3	2	2	11	1	2	11	2	2	1	2	4	28	2	4	1	2	1	1
2940	7	8	7	7	5	6	2	5	2	4	10	3	15	2	1	1	3	15	2	10	1	2	5	7	2	5	1	2	1	1
2950	7	8	7	7	4	6	1	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	4	7	1	4	1	1	1	1
2960	6	8	7	7	4	6	1	5	2	4	2	3	5	2	5	1	2	5	2	2	1	2	4	29	1	4	1	1	1	1
2970	7	8	7	7	3	6	3	5	1	4	2	3	2	2	5	1	2	16	1	2	1	1	3	7	10	3	1	10	1	1
2980	4	8	27	7	5	6	13	5	2	4	1	3	1	2	5	1	1	15	1	1	1	9	5	27	4	5	1	13	1	1
2990	7	8	7	7	1	6	11	5	1	4	1	3	5	2	16	1	1	16	1	1	1	1	9	7	2	9	1	11	1	1
3000	7	8	7	7	4	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	11	4	1	11	1	1
3010	7	8	7	7	3	6	9	5	1	4	1	3	11	2	2	1	1	11	1	1	1	1	5	7	2	17	1	9	1	1
3020	4	8	7	7	1	6	2	5	2	4	1	3	1	2	1	1	9	1	1	9	1	9	3	27	2	10	1	2	1	1
3030	4	8	7	7	13	6	2	5	2	4	2	3	1	2	9	1	2	9	2	2	1	2	4	27	2	13	1	2	1	1
3040	7	8	7	7	1	6	2	5	2	4	1	3	9	2	1	1	2	9	9	9	1	9	2	7	2	9	1	2	1	1
3050	7	8	7	7	2	6	1	5	2	4	2	3	2	2	1	1	2	9	2	2	1	2	2	7	1	2	1	1	1	1
3060	7	8	7	7	5	6	1	5	1	4	2	3	2	2	1	1	2	9	2	2	1	9	3	7	1	17	1	1	1	1
3070	7	8	7	7	1	6	4	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	1	7	4	1	1	4	1	1
3080	7	8	27	7	5	6	2	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	5	27	3	5	1	11	1	1
3090	7	8	7	7	3	6	4	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	3	7	4	3	1	4	1	1
3100	4	8	4	7	2	6	1	5	2	4	2	3	1	2	9	1	2	9	2	2	1	2	3	4	1	11	1	1	1	1
3110	7	8	7	7	2	6	3	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	2	7	3	2	1	3	1	1
3120	7	8	7	7	4	6	3	5	1	4	2	3	1	2	1	1	9	1	1	9	1	1	4	7	3	4	1	3	1	1
3130	7	8	7	7	3	6	2	5	1	4	2	3	4	2	18	1	2	18	1	2	1	1	3	7	9	3	1	9	1	1
3140	7	8	7	7	3	6	1	5	2	4	1	3	2	2	2	1	1	2	2	1	1	2	3	7	2	3	1	9	1	1
3150	7	8	7	7	5	6	2	5	2	4	2	3	10	2	1	1	2	10	2	2	1	2	5	7	2	5	1	2	1	1
3160	7	8	7	7	2	6	1	5	1	4	1	3	4	2	4	1	1	4	1	1	1	1	2	7	1	2	1	1	1	1
3170	7	8	7	7	4	6	10	5	1	4	1	3	5	2	5	1	9	5	1	9	1	1	4	7	3	4	1	10	1	1
3180	7	8	7	7	2	6	3	5	1	4	1	3	1	2	15	1	1	15	1	1	1	1	2	7	3	2	1	3	1	1
3190	7	8	7	7	5	6	4	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	16	7	14	16	1	14	1	1
3200	7	8	7	7	4	6	1	5	1	4	1	3	9	2	1	1	1	9	1	1	1	1	4	7	1	4	1	1	1	1
3210	7	8	7	7	2	6	3	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	3	7	3	11	1	3	1	1
3220	7	8	7	7	5	6	2	5	1	4	2	3	3	2	3	1	2	3	1	2	1	1	15	7	2	15	1	2	1	1
3230	7	8	7	7	1	6	1	5	1	4	1	3	3	2	1	1	1	10	1	1	1	1	1	7	1	1	1	1	1	1
3240	4	8	7	7	5	6	1	5	1	4	1	3	2	2	2	1	2	2	1	9	1	1	2	27	1	16	1	1	1	1
3250	7	8	7	7	4	6	1	5	1	4	1	3	1	2	2	1	1	9	1	1	1	1	4	7	2	4	1	9	1	1
3260	4	8	7	7	5	6	2	5	2	4	2	3	3	2	1	1	2	10	2	2	1	2	5	27	2	5	1	2	1	1
3270	4	8	7	7	5	6	3	5	1	4	2	3	1	2	2	1	2	9	1	2	1	1	5	27	1	5	1	10	1	1
3280	4	8	7	7	2	6	2	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	2	27	2	2	1	2	1	1
3290	7	8	7	7	1	6	1	5	2	4	2	3	10	2	3	1	2	10	2	2	1	2	1	7	1	1	1	1	1	1
3300	4	8	7	7	3	6	3	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	2	27	3	11	1	3	1	1
3310	7	8	7	7	1	6	2	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	9	7	2	9	1	2	1	1
3320	7	8	7	7	4	6	1	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	4	7	1	4	1	1	1	1
3330	7	8	7	7	1	6	1	5	1	4	1	3	3	2	3	1	1	3	1	1	1	1	1	7	3	1	1	10	1	1
3340	7	8	7	7	5	6	4	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	16	7	4	16	1	4	1	1
3350	7	8	7	7	4	6	3	5	1	4	1	3	3	2	3	1	1	3	1	1	1	1	4	7	3	4	1	3	1	1
3360	7	8	7	7	3	6	3	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	3	7	3	3	1	3	1	1
3370	7	8	7	7	1	6	1	5	1	4	2	3	3	2	1	1	2	10	1	2	1	1	1	7	1	1	1	1	1	1
3380	7	8	7	7	5	6	3	5	1	4	1	3	2	2	1	1	1	9	1	1	1	1	5	7	3	5	1	3	1	1
3390	7	8	7	7	5	6	2	5	2	4	1	3	2	2	2	1	1	2	1	1	1	9	5	7	2	5	1	2	1	1
3400	7	8	7	7	4	6	10	5	1	4	1	3	5	2	5	1	1	5	1	1	1	1	4	7	1	4	1	10	1	1
3410	7	8	7	7	2	6	1	5	2	4	2	3	6	2	4	1	2	22	2	2	1	2	2	7	1	2	1	1	1	1
3420	7	8	7	7	3	6	1	5	1	4	9	3	1	2	1	1	2	1	1	9	1	1	3	7	1	3	1	1	1	1
3430	3	8	7	7	5	6	2	5	2	4	1	3	5	2	1	1	1	15	1	1	1	9	1	26	2	15	1	2	1	1
3440	7	8	7	7	2	6	4	5	1	4	2	3	5	2	3	1	2	17	1	2	1	1	2	7	4	2	1	4	1	1
3450	6	8	6	7	2	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	2	6	2	2	1	9	1	1
3460	7	8	7	7	4	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	2	4	1	9	1	1
3470	7	8	7	7	4	6	2	5	2	4	2	3	1	2	15	1	1	15	2	9	1	2	4	7	9	4	1	9	1	1
3480	4	8	4	7	1	6	1	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	9	4	1	9	1	1	1	1
3490	7	8	7	7	4	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	2	4	1	2	1	1
3500	6	8	7	7	3	6	3	5	2	4	1	3	5	2	5	1	1	5	2	1	1	2	3	29	3	3	1	3	1	1
3510	6	8	7	7	3	6	1	5	2	4	2	3	1	2	1	1	3	1	2	11	1	2	5	29	1	17	1	1	1	1
3520	7	8	7	7	1	6	1	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	1	7	1	1	1	1	1	1
3530	7	8	7	7	5	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	5	7	2	5	1	9	1	1
3540	7	8	7	7	15	6	2	5	1	4	9	3	3	2	3	1	1	3	1	9	1	1	1	7	2	15	1	2	1	1
3550	6	8	7	7	4	6	2	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	2	29	2	13	1	2	1	1
3560	7	8	7	7	4	6	4	5	2	4	3	3	5	2	5	1	3	5	1	3	1	9	4	7	4	4	1	4	1	1
3570	7	8	7	7	5	6	1	5	2	4	1	3	1	2	1	1	1	1	1	1	1	9	5	7	2	5	1	9	1	1
3580	7	8	7	7	1	6	2	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	1	7	2	1	1	2	1	1
3590	7	8	7	7	10	6	3	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	3	7	3	10	1	3	1	1
3600	6	8	7	7	2	6	3	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	2	29	3	2	1	3	1	1
3610	6	8	7	7	2	6	1	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	2	29	1	2	1	1	1	1
3620	7	8	7	7	5	6	3	5	1	4	1	3	3	2	3	1	1	3	1	1	1	1	1	7	3	15	1	3	1	1
3630	7	8	7	7	4	6	2	5	2	4	1	3	2	2	1	1	1	9	2	1	1	2	4	7	9	4	1	9	1	1
3640	7	8	7	7	10	6	9	5	2	4	2	3	2	2	1	1	2	9	2	2	1	2	3	7	1	10	1	9	1	1
3650	7	8	7	7	11	6	1	5	1	4	1	3	2	2	1	1	1	9	9	1	1	9	3	7	1	11	1	1	1	1
3660	7	8	7	7	2	6	2	5	1	4	2	3	4	2	6	1	2	22	1	2	1	1	2	7	2	2	1	2	1	1
3670	7	8	7	7	4	6	2	5	2	4	2	3	9	2	1	1	9	9	2	9	1	2	4	7	2	4	1	2	1	1
3680	7	8	7	7	5	6	1	5	2	4	2	3	3	2	3	1	2	3	2	2	1	2	5	7	1	5	1	1	1	1
3690	7	8	7	7	4	6	2	5	1	4	1	3	3	2	5	1	1	17	1	1	1	1	4	7	2	4	1	2	1	1
3700	7	8	7	7	3	6	4	5	2	4	2	3	2	2	2	1	3	2	2	11	1	2	5	7	13	17	1	13	1	1
3710	6	8	7	7	2	6	2	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	2	29	2	2	1	2	1	1
3720	7	8	7	7	1	6	1	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	1	7	1	1	1	1	1	1
3730	7	8	7	7	3	6	3	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	3	7	3	3	1	3	1	1
3740	6	8	7	7	5	6	3	5	2	4	2	3	2	2	1	1	1	9	2	9	1	2	1	29	3	15	1	3	1	1
3750	4	8	27	7	4	6	9	5	2	4	2	3	2	2	1	1	2	9	2	2	1	2	4	27	1	4	1	9	1	1
3760	7	8	7	7	4	6	3	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	3	4	1	3	1	1
3770	6	8	7	7	2	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	5	29	2	16	1	2	1	1
3780	7	8	7	7	4	6	2	5	2	4	2	3	2	2	20	1	2	20	2	2	1	2	18	7	2	18	1	2	1	1
3790	7	8	7	7	1	6	4	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	1	7	4	1	1	4	1	1
3800	7	8	7	7	5	6	3	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	5	7	3	5	1	3	1	1
3810	7	8	7	7	17	6	2	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	3	7	11	17	1	11	1	1
3820	7	8	7	7	10	6	2	5	2	4	2	3	2	2	1	1	2	9	2	2	1	2	1	7	11	10	1	11	1	1
3830	7	8	7	7	4	6	1	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	4	7	2	4	1	9	1	1
3840	7	8	7	7	3	6	12	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	3	7	4	3	1	12	1	1
3850	7	8	7	7	2	6	2	5	2	4	2	3	2	2	2	1	11	2	2	11	1	2	9	7	2	9	1	2	1	1
3860	7	8	7	7	5	6	2	5	1	4	3	3	2	2	2	1	3	2	1	3	1	1	5	7	2	5	1	2	1	1
3870	7	8	7	7	3	6	1	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	3	7	1	3	1	1	1	1
3880	5	8	5	7	16	6	4	5	1	4	2	3	1	2	9	1	1	9	1	9	1	1	5	5	4	16	1	4	1	1
3890	7	8	7	7	4	6	3	5	2	4	1	3	1	2	1	1	1	1	1	1	1	9	4	7	1	4	1	10	1	1
3900	7	8	7	7	4	6	3	5	1	4	2	3	1	2	1	1	2	1	2	2	1	9	4	7	3	4	1	3	1	1
3910	4	8	27	7	3	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	3	27	1	3	1	1	1	1
3920	7	8	7	7	3	6	10	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	3	7	1	3	1	10	1	1
3930	4	8	27	7	4	6	2	5	1	4	1	3	5	2	5	1	1	5	1	1	1	1	4	27	1	4	1	9	1	1
3940	29	8	7	7	2	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	2	29	2	2	1	2	1	1
3950	7	8	7	7	4	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	7	1	4	1	1	1	1
3960	7	8	7	7	5	6	4	5	2	4	2	3	2	2	2	1	1	2	2	9	1	2	5	7	4	5	1	4	1	1
3970	7	8	7	7	3	6	1	5	2	4	2	3	2	2	9	1	2	9	2	2	1	2	3	7	1	3	1	1	1	1
3980	1	8	7	7	5	6	1	5	2	4	1	3	2	2	1	1	1	9	2	1	1	2	5	24	3	5	1	10	1	1
3990	7	8	7	7	3	6	1	5	2	4	2	3	9	2	1	1	2	9	2	2	1	2	3	7	1	3	1	1	1	1
4000	5	8	5	7	5	6	2	5	1	4	1	3	2	2	3	1	1	11	1	1	1	1	5	5	2	5	1	2	1	1
4010	7	8	7	7	2	6	3	5	2	4	2	3	5	2	5	1	2	5	2	2	1	2	9	7	3	9	1	3	1	1
4020	7	8	7	7	1	6	3	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	1	7	3	1	1	3	1	1
4030	7	8	7	7	4	6	1	5	2	4	1	3	2	2	1	1	2	9	2	9	1	2	4	7	1	4	1	1	1	1
4040	1	8	7	7	4	6	4	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	24	4	4	1	4	1	1
4050	7	8	7	7	3	6	4	5	2	4	1	3	1	2	1	1	2	1	2	9	1	2	5	7	4	17	1	4	1	1
4060	7	8	7	7	3	6	13	5	1	4	1	3	1	2	15	1	1	15	1	1	1	1	3	7	4	3	1	13	1	1
4070	7	8	7	7	16	6	2	5	2	4	3	3	3	2	3	1	3	3	2	3	1	2	5	7	2	16	1	2	1	1
4080	7	8	7	7	1	6	1	5	1	4	2	3	2	2	2	1	2	2	1	2	1	1	1	7	1	1	1	1	1	1
4090	7	8	7	7	3	6	3	5	1	4	1	3	16	2	5	1	1	16	1	1	1	1	3	7	3	3	1	3	1	1
4100	7	8	26	7	5	6	1	5	1	4	10	3	1	2	1	1	1	1	1	10	1	1	5	26	1	5	1	1	1	1
4110	7	8	7	7	10	6	4	5	2	4	1	3	16	2	5	1	1	16	2	1	1	2	3	7	4	10	1	4	1	1
4120	7	8	7	7	9	6	11	5	1	4	1	3	2	2	2	1	9	2	1	9	1	1	2	7	3	9	1	11	1	1
4130	7	8	7	7	4	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	4	7	2	4	1	2	1	1
4140	7	8	7	7	3	6	2	5	2	4	1	3	1	2	1	1	1	1	2	1	1	2	2	7	2	11	1	2	1	1
4150	4	8	7	7	1	6	2	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	1	27	1	1	1	9	1	1
4160	7	8	7	7	4	6	10	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	7	1	4	1	10	1	1
4170	4	8	7	7	4	6	4	5	9	4	2	3	2	2	9	1	2	9	1	2	1	9	4	27	4	4	1	4	1	1
4180	7	8	7	7	2	6	1	5	1	4	1	3	1	2	1	1	2	1	1	9	1	1	5	7	1	16	1	1	1	1
4190	7	8	7	7	4	6	2	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	4	7	2	4	1	2	1	1
4200	7	8	7	7	18	6	1	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	4	7	1	18	1	1	1	1
4210	1	8	1	7	4	6	2	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	1	2	4	1	2	1	1
4220	29	8	7	7	2	6	9	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	9	29	1	9	1	9	1	1
4230	5	8	7	7	5	6	3	5	2	4	1	3	3	2	3	1	1	3	2	1	1	2	4	28	3	18	1	3	1	1
4240	4	8	7	7	14	6	3	5	2	4	2	3	2	2	5	1	2	16	9	2	1	9	4	27	3	14	1	3	1	1
4250	7	8	7	7	2	6	4	5	2	4	2	3	1	2	1	1	2	1	2	2	1	2	2	7	4	2	1	4	1	1
4260	7	8	7	7	1	6	3	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	15	7	3	15	1	3	1	1
4270	7	8	7	7	1	6	2	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	1	7	2	1	1	2	1	1
4280	7	8	7	7	5	6	2	5	2	4	1	3	5	2	15	1	1	15	9	1	1	9	5	7	9	5	1	9	1	1
4290	25	8	7	7	5	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	5	25	1	5	1	1	1	1
4300	7	8	7	7	5	6	3	5	1	4	2	3	1	2	1	1	2	1	1	2	1	1	5	7	11	5	1	11	1	1
4310	7	8	7	7	5	6	1	5	2	4	2	3	2	2	2	1	2	2	2	2	1	2	1	7	1	15	1	1	1	1
4320	7	8	7	7	4	6	1	5	1	4	1	3	3	2	3	1	1	3	1	1	1	1	4	7	1	4	1	1	1	1
4330	7	8	7	7	4	6	2	5	1	4	1	3	2	2	1	1	2	9	1	9	1	1	4	7	2	4	1	2	1	1
4340	7	8	7	7	5	6	1	5	2	4	2	3	2	2	9	1	2	9	2	2	1	2	5	7	1	5	1	1	1	1
4350	7	8	7	7	4	6	4	5	1	4	1	3	9	2	1	1	1	9	1	1	1	1	4	7	4	4	1	4	1	1
4360	7	8	7	7	3	6	3	5	1	4	2	3	5	2	1	1	2	15	9	2	1	9	3	7	11	3	1	11	1	1
4370	7	8	7	7	4	6	1	5	1	4	1	3	2	2	2	1	1	2	1	1	1	1	4	7	1	4	1	1	1	1
4380	7	8	7	7	1	6	2	5	1	4	1	3	1	2	1	1	1	1	1	1	1	1	2	7	2	9	1	2	1	1
